"sex","age_group","year","count"
"male","35 - 44",2000,396089
"male","45 - 54",2000,388027
"male","55 - 64",2000,295702
"male","65 - 74",2000,191166
"male","75 - 84",2000,110042
"male","85+",2000,27997
"female","35 - 44",2000,380747
"female","45 - 54",2000,379616
"female","55 - 64",2000,299568
"female","65 - 74",2000,222133
"female","75 - 84",2000,169428
"female","85+",2000,69636
"male","35 - 44",2001,402267
"male","45 - 54",2001,382445
"male","55 - 64",2001,310647
"male","65 - 74",2001,192059
"male","75 - 84",2001,110811
"male","85+",2001,28288
"female","35 - 44",2001,387165
"female","45 - 54",2001,374663
"female","55 - 64",2001,313036
"female","65 - 74",2001,220986
"female","75 - 84",2001,169555
"female","85+",2001,70129
"male","35 - 44",2002,409612
"male","45 - 54",2002,375874
"male","55 - 64",2002,325953
"male","65 - 74",2002,193882
"male","75 - 84",2002,111388
"male","85+",2002,28580
"female","35 - 44",2002,394460
"female","45 - 54",2002,369112
"female","55 - 64",2002,326902
"female","65 - 74",2002,221369
"female","75 - 84",2002,168956
"female","85+",2002,70409
"male","35 - 44",2003,413738
"male","45 - 54",2003,370862
"male","55 - 64",2003,338543
"male","65 - 74",2003,196733
"male","75 - 84",2003,111854
"male","85+",2003,28630
"female","35 - 44",2003,399137
"female","45 - 54",2003,364257
"female","55 - 64",2003,338627
"female","65 - 74",2003,223166
"female","75 - 84",2003,167808
"female","85+",2003,70160
"male","35 - 44",2004,415041
"male","45 - 54",2004,368416
"male","55 - 64",2004,347372
"male","65 - 74",2004,200222
"male","75 - 84",2004,112626
"male","85+",2004,29004
"female","35 - 44",2004,400539
"female","45 - 54",2004,362144
"female","55 - 64",2004,347410
"female","65 - 74",2004,225430
"female","75 - 84",2004,166836
"female","85+",2004,70460
"male","35 - 44",2005,414848
"male","45 - 54",2005,367947
"male","55 - 64",2005,353895
"male","65 - 74",2005,204647
"male","75 - 84",2005,113328
"male","85+",2005,29272
"female","35 - 44",2005,400814
"female","45 - 54",2005,361747
"female","55 - 64",2005,354488
"female","65 - 74",2005,228413
"female","75 - 84",2005,165994
"female","85+",2005,70849
"male","35 - 44",2006,412983
"male","45 - 54",2006,369041
"male","55 - 64",2006,359489
"male","65 - 74",2006,209882
"male","75 - 84",2006,113640
"male","85+",2006,30368
"female","35 - 44",2006,399954
"female","45 - 54",2006,362515
"female","55 - 64",2006,360432
"female","65 - 74",2006,232512
"female","75 - 84",2006,163699
"female","85+",2006,72926
"male","35 - 44",2007,413492
"male","45 - 54",2007,371084
"male","55 - 64",2007,363352
"male","65 - 74",2007,215868
"male","75 - 84",2007,114041
"male","85+",2007,31354
"female","35 - 44",2007,400714
"female","45 - 54",2007,364955
"female","55 - 64",2007,364313
"female","65 - 74",2007,237449
"female","75 - 84",2007,161532
"female","85+",2007,74501
"male","35 - 44",2008,413748
"male","45 - 54",2008,374421
"male","55 - 64",2008,363980
"male","65 - 74",2008,225190
"male","75 - 84",2008,114945
"male","85+",2008,32066
"female","35 - 44",2008,402057
"female","45 - 54",2008,367618
"female","55 - 64",2008,365547
"female","65 - 74",2008,245315
"female","75 - 84",2008,160747
"female","85+",2008,74778
"male","35 - 44",2009,410800
"male","45 - 54",2009,379432
"male","55 - 64",2009,364029
"male","65 - 74",2009,235605
"male","75 - 84",2009,116296
"male","85+",2009,32686
"female","35 - 44",2009,399819
"female","45 - 54",2009,372413
"female","55 - 64",2009,365552
"female","65 - 74",2009,255552
"female","75 - 84",2009,159587
"female","85+",2009,75770
"male","35 - 44",2010,405115
"male","45 - 54",2010,385894
"male","55 - 64",2010,360077
"male","65 - 74",2010,248309
"male","75 - 84",2010,117896
"male","85+",2010,33542
"female","35 - 44",2010,396851
"female","45 - 54",2010,378238
"female","55 - 64",2010,362584
"female","65 - 74",2010,267400
"female","75 - 84",2010,159291
"female","85+",2010,76421
"male","35 - 44",2011,399702
"male","45 - 54",2011,392150
"male","55 - 64",2011,355125
"male","65 - 74",2011,262250
"male","75 - 84",2011,120161
"male","85+",2011,34373
"female","35 - 44",2011,393392
"female","45 - 54",2011,384979
"female","55 - 64",2011,358346
"female","65 - 74",2011,280393
"female","75 - 84",2011,159661
"female","85+",2011,76943
"male","35 - 44",2012,389671
"male","45 - 54",2012,399613
"male","55 - 64",2012,349601
"male","65 - 74",2012,276428
"male","75 - 84",2012,123291
"male","85+",2012,35484
"female","35 - 44",2012,384928
"female","45 - 54",2012,392255
"female","55 - 64",2012,353495
"female","65 - 74",2012,294027
"female","75 - 84",2012,161297
"female","85+",2012,77557
"male","35 - 44",2013,381978
"male","45 - 54",2013,404520
"male","55 - 64",2013,345379
"male","65 - 74",2013,288496
"male","75 - 84",2013,127086
"male","85+",2013,36370
"female","35 - 44",2013,378536
"female","45 - 54",2013,397201
"female","55 - 64",2013,349483
"female","65 - 74",2013,305533
"female","75 - 84",2013,164173
"female","85+",2013,78143
"male","35 - 44",2014,377852
"male","45 - 54",2014,406637
"male","55 - 64",2014,343865
"male","65 - 74",2014,297234
"male","75 - 84",2014,131511
"male","85+",2014,37439
"female","35 - 44",2014,375413
"female","45 - 54",2014,399284
"female","55 - 64",2014,348163
"female","65 - 74",2014,314445
"female","75 - 84",2014,167679
"female","85+",2014,78426
"male","35 - 44",2015,375531
"male","45 - 54",2015,408122
"male","55 - 64",2015,344231
"male","65 - 74",2015,303739
"male","75 - 84",2015,136504
"male","85+",2015,38575
"female","35 - 44",2015,372938
"female","45 - 54",2015,400579
"female","55 - 64",2015,348367
"female","65 - 74",2015,321587
"female","75 - 84",2015,171820
"female","85+",2015,78904
"male","35 - 44",2016,373593
"male","45 - 54",2016,408267
"male","55 - 64",2016,346557
"male","65 - 74",2016,309171
"male","75 - 84",2016,142211
"male","85+",2016,39364
"female","35 - 44",2016,370352
"female","45 - 54",2016,401146
"female","55 - 64",2016,349776
"female","65 - 74",2016,327620
"female","75 - 84",2016,177031
"female","85+",2016,79025
"male","35 - 44",2017,367013
"male","45 - 54",2017,410388
"male","55 - 64",2017,349313
"male","65 - 74",2017,313033
"male","75 - 84",2017,148336
"male","85+",2017,40366
"female","35 - 44",2017,364281
"female","45 - 54",2017,402946
"female","55 - 64",2017,352753
"female","65 - 74",2017,331551
"female","75 - 84",2017,182658
"female","85+",2017,79228
"male","35 - 44",2018,360374
"male","45 - 54",2018,411289
"male","55 - 64",2018,352935
"male","65 - 74",2018,314353
"male","75 - 84",2018,156815
"male","85+",2018,41295
"female","35 - 44",2018,356889
"female","45 - 54",2018,404811
"female","55 - 64",2018,356273
"female","65 - 74",2018,333368
"female","75 - 84",2018,190759
"female","85+",2018,79473
"male","35 - 44",2019,354771
"male","45 - 54",2019,408131
"male","55 - 64",2019,358343
"male","65 - 74",2019,314798
"male","75 - 84",2019,165608
"male","85+",2019,42114
"female","35 - 44",2019,350681
"female","45 - 54",2019,402733
"female","55 - 64",2019,361321
"female","65 - 74",2019,333726
"female","75 - 84",2019,200273
"female","85+",2019,79544
