opr_land,country_dk,country_en,group_dk,group_en
0,Uoplyst (1)                                 ,Unknown  (1),andre,other
5001,Uoplyst (2)                              ,Unknown  (2),andre,other
5100,Danmark,Denmark                                  ,danmark,denmark
5101,Grønland                                 ,Greenland,danmark,denmark
5102,Udlandet uoplyst                         ,"Unknown, not Denmark",andre,other
5103,Statsløs                                 ,Stateless,andre,other
5104,Finland                                  ,Finland                                  ,vestlige,west
5105,"Island, ligeret dansk                    ",Island ,vestlige,west
5106,Island                                   ,Island                                   ,vestlige,west
5107,Liechtenstein                            ,Liechtenstein                            ,vestlige,west
5108,Luxembourg                               ,Luxembourg                               ,vestlige,west
5109,Monaco                                   ,Monaco                                   ,vestlige,west
5110,Norge                                    ,Norway,vestlige,west
5114,Europa uoplyst                           ,"Europe, unknown",vestlige,west
5115,Kongelig                                 ,Kongelig                                 ,danmark,denmark
5120,Sverige                                  ,Sweden,vestlige,west
5122,Albanien                                 ,Albania,vestlige,west
5124,Andorra                                  ,Andorra                                  ,vestlige,west
5126,Belgien                                  ,Belgium                               ,vestlige,west
5128,Bulgarien                                ,Bulgaria,vestlige,west
5129,Tjekkoslovakiet                          ,Czecholslovakia,vestlige,west
5130,Frankrig                                 ,France,vestlige,west
5134,Grækenland                               ,Greece,vestlige,west
5140,Nederlandene                             ,Netherlands,vestlige,west
5142,Irland                                   ,Ireland,vestlige,west
5150,Italien                                  ,Italy,vestlige,west
5151,Serbien og Montenegro                    ,Serbien og Montenegro                    ,vestlige,west
5152,Jugoslavien                              ,Yugoslavia,vestlige,west
5153,Malta                                    ,Malta                                    ,vestlige,west
5154,Polen                                    ,Poland,vestlige,west
5156,Portugal                                 ,Portugal                                 ,vestlige,west
5158,Rumænien                                 ,Romania,vestlige,west
5159,San Marino                               ,San Marino                               ,vestlige,west
5160,Schweiz                                  ,Switzerland,vestlige,west
5162,Sovjetunionen                            ,U.S.S.R.,vestlige,west
5164,Spanien                                  ,Spain,vestlige,west
5170,Storbritannien                           ,U.K.,vestlige,west
5172,Tyrkiet                                  ,Turkey,mellemøstlige / nordafrikanske,middle east / north africa
5174,Ungarn                                   ,Hungry,vestlige,west
5176,Vatikanstaten                            ,The Vatican,vestlige,west
5180,Tyskland                                 ,Germany,vestlige,west
5182,Østrig                                   ,Austria,vestlige,west
5199,Europa uoplyst                           ,"Europe, unknown",vestlige,west
5202,Algeriet                                 ,Algeria,mellemøstlige / nordafrikanske,middle east / north africa
5204,Angola                                   ,Angola                                   ,andre,other
5207,Botswana                                 ,Botswana                                 ,andre,other
5213,Burundi                                  ,Burundi                                  ,andre,other
5214,Etiopien                                 ,Ethiopia,andre,other
5215,Comorerne                                ,Comorerne                                ,andre,other
5216,Eritrea                                  ,Eritrea                                  ,andre,other
5222,Gambia                                   ,Gambia                                   ,andre,other
5228,Ghana                                    ,Ghana                                    ,andre,other
5230,Ækvatorialguinea                         ,Equitorial Guinea,andre,other
5231,Guinea-Bissau                            ,Guinea-Bissau                            ,andre,other
5232,Guinea                                   ,Guinea                                   ,andre,other
5233,Kap Verde                                ,Cape Verde                                ,andre,other
5234,Kenya                                    ,Kenya                                    ,andre,other
5235,Lesotho                                  ,Lesotho                                  ,andre,other
5236,Liberia                                  ,Liberia                                  ,andre,other
5238,Libyen                                   ,Libyen                                   ,mellemøstlige / nordafrikanske,middle east / north africa
5240,Mozambique                               ,Mozambique                               ,andre,other
5242,Madagaskar                               ,Madagaskar                               ,andre,other
5243,Mali                                     ,Mali                                     ,andre,other
5244,Marokko                                  ,Morocco,mellemøstlige / nordafrikanske,middle east / north africa
5245,Mauritius                                ,Mauritius                                ,andre,other
5246,Nigeria                                  ,Nigeria                                  ,andre,other
5247,Namibia                                  ,Namibia                                  ,andre,other
5248,Marshalløerne                            ,Marshalløerne                            ,andre,other
5255,Sierra Leone                             ,Sierra Leone                             ,andre,other
5258,Sudan                                    ,Sudan                                    ,mellemøstlige / nordafrikanske,middle east / north africa
5259,Swaziland                                ,Swaziland                                ,andre,other
5260,Sydsudan                                 ,South Sudan                                ,andre,other
5262,Sydafrika                                ,South Africa,andre,other
5266,Tanzania                                 ,Tanzania,andre,other
5268,Tunesien                                 ,Tunisia,mellemøstlige / nordafrikanske,middle east / north africa
5269,Uganda                                   ,Uganda                                   ,andre,other
5272,Egypten                                  ,Egypt,mellemøstlige / nordafrikanske,middle east / north africa
5273,Tuvalu                                   ,Tuvalu                                   ,andre,other
5274,Kiribati                                 ,Kiribati                                 ,andre,other
5275,Vanuatu                                  ,Vanuatu                                  ,andre,other
5276,Centralafrikanske Republik               ,Central African Republic,andre,other
5277,Cameroun                                 ,Cameroun                                 ,andre,other
5278,"Congo, Demokratiske Republik             ",Congo (DRC)             ,andre,other
5279,"Congo, Republikken                       ","Congo, The Republic",andre,other
5281,Benin                                    ,Benin                                    ,andre,other
5282,Elfenbenskysten                          ,Cote d'Ivoire,andre,other
5283,Gabon                                    ,Gabon                                    ,andre,other
5284,Mauretanien                              ,Mauretanien                              ,andre,other
5285,Niger                                    ,Niger                                    ,andre,other
5287,Rwanda                                   ,Rwanda                                   ,andre,other
5288,Senegal                                  ,Senegal                                  ,andre,other
5289,Somalia                                  ,Somalia                                  ,andre,other
5292,Tchad                                    ,Chad,andre,other
5293,Togo                                     ,Togo                                     ,andre,other
5294,Burkina Faso                             ,Burkina Faso                             ,andre,other
5295,Zimbabwe                                 ,Zimbabwe                                 ,andre,other
5296,Zambia                                   ,Zambia                                   ,andre,other
5297,Malawi                                   ,Malawi                                   ,andre,other
5298,Seychellerne                             ,Seychellerne                             ,andre,other
5299,Afrika uoplyst                           ,Africa - unknown,andre,other
5302,Argentina                                ,Argentina                                ,andre,other
5303,Bahamas                                  ,Bahamas                                  ,andre,other
5304,Bolivia                                  ,Bolivia                                  ,andre,other
5305,Barbados                                 ,Barbados                                 ,andre,other
5306,Brasilien                                ,Brasil,andre,other
5308,Guyana                                   ,Guyana                                   ,andre,other
5309,Antigua og Barbuda                       ,Antigua og Barbuda                       ,andre,other
5310,Nauru                                    ,Nauru                                    ,andre,other
5311,Skt. Vincent og Grenadinerne             ,Skt. Vincent og Grenadinerne             ,andre,other
5314,Canada                                   ,Canada                                   ,vestlige,west
5316,Chile                                    ,Chile                                    ,andre,other
5318,Colombia                                 ,Colombia                                 ,andre,other
5319,Syd- og Mellemamerika uoplyst            ,Central and South Amrica - unknown,andre,other
5322,Costa Rica                               ,Costa Rica                               ,andre,other
5324,Cuba                                     ,Cuba                                     ,andre,other
5326,Dominikanske Republik                    ,Dominican Republic,andre,other
5328,Ecuador                                  ,Ecuador                                  ,andre,other
5338,Guatemala                                ,Guatemala                                ,andre,other
5339,Grenada                                  ,Grenada                                  ,andre,other
5342,Haiti                                    ,Haiti                                    ,andre,other
5344,Surinam                                  ,Surinam                                  ,andre,other
5345,Dominica                                 ,Dominica                                 ,andre,other
5347,Skt. Lucia                               ,Skt. Lucia                               ,andre,other
5348,Honduras                                 ,Honduras                                 ,andre,other
5352,Jamaica                                  ,Jamaica                                  ,andre,other
5354,Mexico                                   ,Mexico                                   ,andre,other
5356,Nicaragua                                ,Nicaragua                                ,andre,other
5358,Panama                                   ,Panama                                   ,andre,other
5364,Paraguay                                 ,Paraguay                                 ,andre,other
5366,Peru                                     ,Peru                                     ,andre,other
5372,El Salvador                              ,El Salvador                              ,andre,other
5374,Trinidad og Tobago                       ,Trinidad og Tobago                       ,andre,other
5376,Uruguay                                  ,Uruguay                                  ,andre,other
5390,USA                                      ,USA                                      ,vestlige,west
5392,Venezuela                                ,Venezuela                                ,andre,other
5395,Vestindiske Øer                          ,Vestindiske Øer                          ,andre,other
5397,Nordamerika uoplyst                      ,North America - unknown,vestlige,west
5398,Syd- og Mellemamerika uoplyst            ,Central and South Amrica - unknown,andre,other
5402,Yemen                                    ,Yemen                                    ,mellemøstlige / nordafrikanske,middle east / north africa
5403,Forenede Arabiske Emirater               ,U.A.E,mellemøstlige / nordafrikanske,middle east / north africa
5404,Afghanistan                              ,Afghanistan                              ,mellemøstlige / nordafrikanske,middle east / north africa
5406,Bahrain                                  ,Bahrain                                  ,mellemøstlige / nordafrikanske,middle east / north africa
5408,Bhutan                                   ,Bhutan                                   ,fjernøstlige,far east
5410,Bangladesh                               ,Bangladesh                               ,fjernøstlige,far east
5412,Brunei                                   ,Brunei                                   ,fjernøstlige,far east
5414,Myanmar                                  ,Myanmar                                  ,fjernøstlige,far east
5416,Cambodja                                 ,Cambodja                                 ,fjernøstlige,far east
5418,Sri Lanka                                ,Sri Lanka                                ,fjernøstlige,far east
5422,Cypern                                   ,Cypern                                   ,vestlige,west
5424,Taiwan                                   ,Taiwan                                   ,fjernøstlige,far east
5432,Indien                                   ,Indien                                   ,fjernøstlige,far east
5434,Indonesien                               ,Indonesien                               ,fjernøstlige,far east
5435,Østtimor                                 ,East Timor,fjernøstlige,far east
5436,Irak                                     ,Iraq,mellemøstlige / nordafrikanske,middle east / north africa
5438,Iran                                     ,Iran,mellemøstlige / nordafrikanske,middle east / north africa
5442,Israel                                   ,Israel                                   ,mellemøstlige / nordafrikanske,middle east / north africa
5444,Japan                                    ,Japan                                    ,fjernøstlige,far east
5446,Jordan                                   ,Jordan                                   ,mellemøstlige / nordafrikanske,middle east / north africa
5448,Kina                                     ,Kina                                     ,fjernøstlige,far east
5452,Kuwait                                   ,Kuwait                                   ,mellemøstlige / nordafrikanske,middle east / north africa
5454,Laos                                     ,Laos                                     ,fjernøstlige,far east
5456,Libanon                                  ,Libanon                                  ,mellemøstlige / nordafrikanske,middle east / north africa
5457,Maldiverne                               ,Maldiverne                               ,andre,other
5458,Malaysia                                 ,Malaysia                                 ,fjernøstlige,far east
5459,Mongoliet                                ,Mongolia                             ,fjernøstlige,far east
5462,Oman                                     ,Oman                                     ,mellemøstlige / nordafrikanske,middle east / north africa
5464,Nepal                                    ,Nepal                                    ,fjernøstlige,far east
5466,Nordkorea                                ,North Korea,fjernøstlige,far east
5468,Vietnam (1)                              ,Vietnam (1)                              ,fjernøstlige,far east
5471,Asien uoplyst                            ,Asia - unknown,fjernøstlige,far east
5472,Pakistan                                 ,Pakistan                                 ,mellemøstlige / nordafrikanske,middle east / north africa
5474,Filippinerne                             ,The Philippines,fjernøstlige,far east
5478,Saudi-Arabien                            ,Saudi Arabia,mellemøstlige / nordafrikanske,middle east / north africa
5482,Singapore                                ,Singapore                                ,fjernøstlige,far east
5484,Sydkorea                                 ,South Korea,fjernøstlige,far east
5486,Syrien                                   ,Syria,mellemøstlige / nordafrikanske,middle east / north africa
5487,Mellemøsten uoplyst                      ,The Middle East - unknown,mellemøstlige / nordafrikanske,middle east / north africa
5488,Vietnam (2)                              ,Vietnam (2)                              ,fjernøstlige,far east
5492,Thailand                                 ,Thailand                                 ,fjernøstlige,far east
5496,Qatar                                    ,Qatar                                    ,mellemøstlige / nordafrikanske,middle east / north africa
5499,Asien uoplyst                            ,Asia - unknown,fjernøstlige,far east
5502,Australien                               ,Australia,vestlige,west
5505,Tonga                                    ,Tonga                                    ,andre,other
5508,Fiji                                     ,Fiji                                     ,andre,other
5514,New Zealand                              ,New Zealand                              ,vestlige,west
5522,Samoa                                    ,Samoa                                    ,andre,other
5525,Djibouti                                 ,Djibouti                                 ,mellemøstlige / nordafrikanske,middle east / north africa
5526,Belize                                   ,Belize                                   ,andre,other
5534,Papua Ny Guinea                          ,Papua Ny Guinea                          ,fjernøstlige,far east
5599,Øer i Stillehavet                        ,Øer i Stillehavet                        ,andre,other
5607,Estland                                  ,Estonia,vestlige,west
5609,Letland                                  ,Lativa,vestlige,west
5611,Litauen                                  ,Lithuania,vestlige,west
5621,Sao Tome og Principe                     ,Sao Tome og Principe                     ,andre,other
5623,Salomonøerne                             ,The Salomon Islands,andre,other
5625,Skt. Kitts og Nevis                      ,Skt. Kitts og Nevis                      ,andre,other
5700,Rusland                                  ,Russia,vestlige,west
5704,Ukraine                                  ,Ukraine                                  ,vestlige,west
5706,Hviderusland                             ,Belerus,vestlige,west
5708,Armenien                                 ,Armenien                                 ,andre,other
5710,Aserbajdsjan                             ,Azerbaijan,andre,other
5712,Moldova                                  ,Moldova                                  ,vestlige,west
5714,Usbekistan                               ,Uzbekistan,andre,other
5716,Kasakhstan                               ,Kasakhstan                               ,andre,other
5718,Turkmenistan                             ,Turkmenistan                             ,andre,other
5720,Kirgisistan                              ,kyrgyzstan,andre,other
5722,Tadsjikistan                             ,Tajikistan,andre,other
5724,Georgien                                 ,Georgia,andre,other
5750,Kroatien                                 ,Croatia,vestlige,west
5752,Slovenien                                ,Slovenia,vestlige,west
5754,Bosnien-Hercegovina                      ,Bosnien-Hercegovina                      ,vestlige,west
5756,Makedonien                               ,Macedonia,vestlige,west
5757,Serbien                                  ,Serbia,vestlige,west
5758,"Jugoslavien, Forbundsrepublikken         ",Federal Republic of Yugoslavia,vestlige,west
5759,Montenegro                               ,Montenegro                               ,vestlige,west
5761,Kosovo                                   ,Kosovo                                   ,vestlige,west
5776,Tjekkiet                                 ,Czech Republic,vestlige,west
5778,Slovakiet                                ,Slovakia,vestlige,west
5779,Cookøerne                                ,The Cook Islands,andre,other
5800,Land ukendt (2)                          ,Unknown country,andre,other
5901,Færøerne uoplyst                         ,Faroe Islands - unknown,danmark,denmark
5902,Færøerne                                 ,Faroe Islands,danmark,denmark
5999,Land ukendt (1),Unknown country,andre,other
.,Land ukendt (1),Unknown country,andre,other
5184,Østtyskland,East Germany,vestlige,west
5428,Hongkong,Hong Kong,fjernøstlige,far east
5528,Guadeloupe,Guadeloupe,vestlige,west
